2019-10-03 09:31:22,743 : WARN  : KNIME-Worker-0 :  : TileUpdateMessageInjector :  :  : Could not modify intro page: null
java.lang.NullPointerException
	at org.apache.xerces.dom.ParentNode.internalRemoveChild(Unknown Source)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2019-10-03 09:57:10,580 : WARN  : main :  : WrappedNodeDialog : Excel Reader (XLS) : 0:4 : failed to apply settings: Preview table is out of sync with current settings. Please refresh.
org.knime.core.node.InvalidSettingsException: Preview table is out of sync with current settings. Please refresh.
	at org.knime.ext.poi2.node.read3.XLSReaderNodeDialog.saveSettingsTo(XLSReaderNodeDialog.java:1531)
	at org.knime.core.node.NodeDialogPane.internalSaveSettingsTo(NodeDialogPane.java:485)
	at org.knime.core.node.NodeDialogPane$5.run(NodeDialogPane.java:722)
	at org.knime.core.node.util.ViewUtils$3.run(ViewUtils.java:353)
	at org.knime.core.node.util.ViewUtils$2.run(ViewUtils.java:155)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2019-10-03 09:57:29,306 : WARN  : main :  : WrappedNodeDialog : Excel Reader (XLS) : 0:4 : failed to apply settings: Preview table is out of sync with current settings. Please refresh.
org.knime.core.node.InvalidSettingsException: Preview table is out of sync with current settings. Please refresh.
	at org.knime.ext.poi2.node.read3.XLSReaderNodeDialog.saveSettingsTo(XLSReaderNodeDialog.java:1531)
	at org.knime.core.node.NodeDialogPane.internalSaveSettingsTo(NodeDialogPane.java:485)
	at org.knime.core.node.NodeDialogPane$5.run(NodeDialogPane.java:722)
	at org.knime.core.node.util.ViewUtils$3.run(ViewUtils.java:353)
	at org.knime.core.node.util.ViewUtils$2.run(ViewUtils.java:155)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2019-10-03 09:58:03,727 : WARN  : main :  : Node : Joiner : 0:3 : Please define at least one joining column pair.
2019-10-03 09:58:07,488 : WARN  : KNIME-Worker-6 :  : Node : Joiner : 0:3 : Please define at least one joining column pair.
2019-10-03 09:59:05,842 : WARN  : main :  : WrappedNodeDialog : Joiner : 0:3 : failed to apply settings: Please define at least one joining column pair.
org.knime.core.node.InvalidSettingsException: Please define at least one joining column pair.
	at org.knime.base.node.preproc.joiner.Joiner.validateSettings(Joiner.java:1110)
	at org.knime.base.node.preproc.joiner.Joiner2NodeModel.validateSettings(Joiner2NodeModel.java:261)
	at org.knime.core.node.Node.validateModelSettings(Node.java:642)
	at org.knime.core.node.workflow.NativeNodeContainer.performValidateSettings(NativeNodeContainer.java:921)
	at org.knime.core.node.workflow.SingleNodeContainer.validateSettings(SingleNodeContainer.java:888)
	at org.knime.core.node.workflow.WorkflowManager.loadNodeSettings(WorkflowManager.java:1757)
	at org.knime.core.node.workflow.NodeContainer.applySettingsFromDialog(NodeContainer.java:1002)
	at org.knime.core.ui.wrapper.NodeContainerWrapper.applySettingsFromDialog(NodeContainerWrapper.java:262)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog.doApply(WrappedNodeDialog.java:623)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog.access$6(WrappedNodeDialog.java:583)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog$6.widgetSelected(WrappedNodeDialog.java:489)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4258)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1502)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1525)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1510)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1314)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4082)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3699)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog.open(WrappedNodeDialog.java:181)
	at org.knime.workbench.editor2.editparts.NodeContainerEditPart.openNodeDialog(NodeContainerEditPart.java:872)
	at org.knime.workbench.editor2.actions.OpenDialogAction.runOnNodes(OpenDialogAction.java:129)
	at org.knime.workbench.editor2.actions.AbstractNodeAction.runInSWT(AbstractNodeAction.java:174)
	at org.knime.workbench.editor2.actions.AbstractNodeAction$1.run(AbstractNodeAction.java:160)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4871)
	at org.knime.workbench.editor2.actions.AbstractNodeAction.run(AbstractNodeAction.java:157)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4258)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1502)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1525)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1510)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1314)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4082)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3699)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.knime.product.rcp.KNIMEApplication.start(KNIMEApplication.java:149)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
2019-10-03 10:21:59,648 : WARN  : main :  : Node : Partitioning : 0:5 : No sampling method selected
2019-10-03 10:26:01,952 : WARN  : main :  : Node : Decision Tree Learner : 0:7 : Guessing target column: "Phone".
2019-10-03 10:26:39,435 : WARN  : main :  : Node : Decision Tree Learner : 0:8 : Guessing target column: "Prediction (Phone)".
2019-10-03 10:27:17,480 : WARN  : main :  : Node : Scorer : 0:9 : No columns selected yet.
2019-10-03 10:28:34,186 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:28:35,924 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:28:37,130 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:30:30,186 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:33:29,155 : WARN  : main :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:33:39,104 : WARN  : main :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:33:45,693 : WARN  : KNIME-Worker-15 :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:34:39,454 : WARN  : main :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:34:40,951 : WARN  : main :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:34:44,662 : WARN  : KNIME-Worker-16 :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:34:59,458 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:35:00,563 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:35:19,830 : WARN  : KNIME-Worker-15 :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:36:07,729 : WARN  : main :  : Node : Number To String : 0:10 : Column "Churn" not found.
2019-10-03 10:36:24,822 : WARN  : KNIME-Worker-16 :  : Node : Number To String : 0:10 : Column "Churn" not found.
2019-10-03 10:36:44,996 : WARN  : main :  : Node : Number To String : 0:10 : No columns selected
2019-10-03 10:36:44,999 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:36:59,842 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:37:43,084 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:44:37,881 : WARN  : main :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:48:43,897 : WARN  : main :  : WrappedNodeDialog : Decision Tree Predictor : 0:6 : failed to apply settings: Please specify a prediction column name.
org.knime.core.node.InvalidSettingsException: Please specify a prediction column name.
	at org.knime.base.node.mine.util.PredictorNodeDialog.saveSettingsTo(PredictorNodeDialog.java:313)
	at org.knime.core.node.NodeDialogPane.internalSaveSettingsTo(NodeDialogPane.java:485)
	at org.knime.core.node.NodeDialogPane$5.run(NodeDialogPane.java:722)
	at org.knime.core.node.util.ViewUtils$3.run(ViewUtils.java:353)
	at org.knime.core.node.util.ViewUtils$2.run(ViewUtils.java:155)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2019-10-03 10:56:50,804 : WARN  : main :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:57:09,306 : WARN  : main :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:57:10,338 : WARN  : main :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:57:13,803 : WARN  : KNIME-Worker-20 :  : Node : Joiner : 0:3 : Type mismatch found of Joining Column Pair "Area Code" and "Area Code". Use "Number to String node" to convert the type of "Area Code" to string.
2019-10-03 10:57:31,025 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:57:32,225 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:57:55,470 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:57:57,191 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:58:04,139 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:58:13,107 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 10:58:15,199 : WARN  : main :  : Node : Scorer : 0:9 : Column Prediction (Phone) not found.
2019-10-03 11:00:24,609 : WARN  : KNIME-Worker-23 :  : Node : Scorer : 0:9 : There were missing values in the reference or in the prediction class columns.
2019-10-03 11:14:36,304 : WARN  : KNIME-Worker-24 :  : Node : Scorer : 0:9 : There were missing values in the reference or in the prediction class columns.
2019-10-03 11:16:36,753 : WARN  : KNIME-Worker-25 :  : Node : Scorer : 0:9 : There were missing values in the reference or in the prediction class columns.
2019-10-08 12:21:31,685 : FATAL : ModalContext :  : InplaceSaveRunnable :  :  : File not found
java.io.FileNotFoundException: /private/var/folders/7r/2rr_xbnd1jv7hfvcqjjr5rr80000gn/T/knime_telecomunicacoe23470/knime_container_20191003_238599319023179256.bin.snappy (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.knime.core.data.container.Buffer.addToZipFile(Buffer.java:1821)
	at org.knime.core.data.container.ContainerTable.saveToFile(ContainerTable.java:203)
	at org.knime.core.node.BufferedDataTable.save(BufferedDataTable.java:580)
	at org.knime.core.node.FileNodePersistor.saveBufferedDataTable(FileNodePersistor.java:1436)
	at org.knime.core.node.FileNodePersistor.savePort(FileNodePersistor.java:1342)
	at org.knime.core.node.FileNodePersistor.savePorts(FileNodePersistor.java:1246)
	at org.knime.core.node.FileNodePersistor.save(FileNodePersistor.java:1200)
	at org.knime.core.node.workflow.FileNativeNodeContainerPersistor.save(FileNativeNodeContainerPersistor.java:515)
	at org.knime.core.node.workflow.FileSingleNodeContainerPersistor.save(FileSingleNodeContainerPersistor.java:592)
	at org.knime.core.node.workflow.FileWorkflowPersistor.saveNodeContainer(FileWorkflowPersistor.java:2172)
	at org.knime.core.node.workflow.FileWorkflowPersistor.saveContent(FileWorkflowPersistor.java:1927)
	at org.knime.core.node.workflow.FileWorkflowPersistor.save(FileWorkflowPersistor.java:1841)
	at org.knime.core.node.workflow.WorkflowManager.save(WorkflowManager.java:8241)
	at org.knime.workbench.editor2.InplaceSaveRunnable.save(InplaceSaveRunnable.java:92)
	at org.knime.workbench.editor2.AbstractSaveRunnable.run(AbstractSaveRunnable.java:102)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
2019-10-08 12:21:31,969 : ERROR : main :  : WorkflowEditor :  :  : Could not save workflow: File access problems: /private/var/folders/7r/2rr_xbnd1jv7hfvcqjjr5rr80000gn/T/knime_telecomunicacoe23470/knime_container_20191003_238599319023179256.bin.snappy (No such file or directory)
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:398)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:483)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:237)
	at org.eclipse.ui.internal.progress.ProgressManager.run(ProgressManager.java:989)
	at org.knime.workbench.editor2.WorkflowEditor.saveTo(WorkflowEditor.java:1749)
	at org.knime.workbench.editor2.WorkflowEditor.doSave(WorkflowEditor.java:1859)
	at org.eclipse.ui.internal.SaveableHelper.lambda$0(SaveableHelper.java:154)
	at org.eclipse.ui.internal.SaveableHelper.lambda$3(SaveableHelper.java:271)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2195)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2191)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:278)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:259)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:158)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3917)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3931)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:291)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:92)
	at sun.reflect.GeneratedMethodAccessor80.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:239)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:287)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:527)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:577)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:385)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:331)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:88)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1098)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4253)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1502)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1525)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1510)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1539)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1535)
	at org.eclipse.swt.widgets.Canvas.sendKeyEvent(Canvas.java:518)
	at org.eclipse.swt.widgets.Control.doCommandBySelector(Control.java:1090)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5891)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSResponder.interpretKeyEvents(NSResponder.java:68)
	at org.eclipse.swt.widgets.Composite.keyDown(Composite.java:601)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5801)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:228)
	at org.eclipse.swt.widgets.Widget.windowSendEvent(Widget.java:2148)
	at org.eclipse.swt.widgets.Shell.windowSendEvent(Shell.java:2411)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5863)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationSendEvent(Display.java:5291)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5441)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.sendEvent(NSApplication.java:128)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3696)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.knime.product.rcp.KNIMEApplication.start(KNIMEApplication.java:149)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:800)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:590)
	at org.eclipse.swt.widgets.ToolItem.setEnabled(ToolItem.java:1012)
	at org.eclipse.jface.action.StatusLine.setCanceled(StatusLine.java:482)
	at org.eclipse.jface.action.StatusLineManager$1.setCanceled(StatusLineManager.java:177)
	at org.eclipse.core.runtime.ProgressMonitorWrapper.setCanceled(ProgressMonitorWrapper.java:139)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.setCanceled(EventLoopProgressMonitor.java:152)
	at org.knime.workbench.editor2.AbstractSaveRunnable.run(AbstractSaveRunnable.java:106)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
2019-10-08 12:21:41,320 : FATAL : ModalContext :  : InplaceSaveRunnable :  :  : File not found
java.io.FileNotFoundException: /private/var/folders/7r/2rr_xbnd1jv7hfvcqjjr5rr80000gn/T/knime_telecomunicacoe23470/knime_container_20191003_238599319023179256.bin.snappy (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.knime.core.data.container.Buffer.addToZipFile(Buffer.java:1821)
	at org.knime.core.data.container.ContainerTable.saveToFile(ContainerTable.java:203)
	at org.knime.core.node.BufferedDataTable.save(BufferedDataTable.java:580)
	at org.knime.core.node.FileNodePersistor.saveBufferedDataTable(FileNodePersistor.java:1436)
	at org.knime.core.node.FileNodePersistor.savePort(FileNodePersistor.java:1342)
	at org.knime.core.node.FileNodePersistor.savePorts(FileNodePersistor.java:1246)
	at org.knime.core.node.FileNodePersistor.save(FileNodePersistor.java:1200)
	at org.knime.core.node.workflow.FileNativeNodeContainerPersistor.save(FileNativeNodeContainerPersistor.java:515)
	at org.knime.core.node.workflow.FileSingleNodeContainerPersistor.save(FileSingleNodeContainerPersistor.java:592)
	at org.knime.core.node.workflow.FileWorkflowPersistor.saveNodeContainer(FileWorkflowPersistor.java:2172)
	at org.knime.core.node.workflow.FileWorkflowPersistor.saveContent(FileWorkflowPersistor.java:1927)
	at org.knime.core.node.workflow.FileWorkflowPersistor.save(FileWorkflowPersistor.java:1841)
	at org.knime.core.node.workflow.WorkflowManager.save(WorkflowManager.java:8241)
